category,goods_id,goods_name,color,price,design,material,stereotype,length
毛织,1GY1030240010,"撞色条短袖针织衫",米白,"369",撞色colour block，带来视觉冲击，散发时髦都会感；以套头修身轮廓打造，轻展修长身姿，魅力迷人；选用弹力针织混纺，独特立体纹理，质感柔韧，穿着摩登又舒适。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,适中
毛织,1GY1030240650,"撞色条短袖针织衫",米白,"369",撞色colour block，带来视觉冲击，散发时髦都会感；以套头修身轮廓打造，轻展修长身姿，魅力迷人；选用弹力针织混纺，独特立体纹理，质感柔韧，穿着摩登又舒适。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,适中
毛织,1GY1030340010,"褶皱荷叶边针织衫",米白,"639",百褶荷叶边拼接，摇曳生辉，散发浪漫优雅身姿；经典色调滚边拼接，彰显复古精致格调；选用弹力混纺材质，勾勒窈窕身姿，时髦显瘦。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,适中
毛织,1GY1030340090,"褶皱荷叶边针织衫",米白,"639",百褶荷叶边拼接，摇曳生辉，散发浪漫优雅身姿；经典色调滚边拼接，彰显复古精致格调；选用弹力混纺材质，勾勒窈窕身姿，时髦显瘦。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,适中
毛织,1GZ1038980997,"条纹绑带针织衫",蓝条,"469",条纹元素经典不衰，加入亮色袖口点睛视觉，演绎崭新波普风；衣摆绑带设计，颇具街头时髦感，新潮个性；选用针织细曲珠面料制作，弹性良好，穿着方便舒适。,粘纤63.4% 锦纶36.6%,修身,适中
毛织,1GZ1039980910,"露肩撞色针织衫",黑白条,"439",镂空露肩设计展露些许肌肤，摩登新潮，同时俏丽加分；不规则宽窄条纹带来撞色效果，点睛视觉，又多了几分波普气息；后V领+横条，带来几分小性感，散发迷人女性魅力。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损；,修身,适中
毛织,1GZ1038970090,"露肩蝙蝠袖连衣裙",黑色,"699",镂空露肩+织带设计，呼应大热时尚潮流，凸显新潮个性；蝙蝠袖视觉上修饰手臂线条，掩藏身材小秘密，时髦又显瘦；上半身横间织条，轻微镂空效果增强衣衫层次，端庄大气。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,短款
毛织,1GZ1038980940,"条纹绑带针织衫",蓝条,"469",条纹元素经典不衰，加入亮色袖口点睛视觉，演绎崭新波普风；衣摆绑带设计，颇具街头时髦感，新潮个性；选用针织细曲珠面料制作，弹性良好，穿着方便舒适。,粘纤64.4% 锦纶35.6%,修身,适中
毛织,1GZ1039980970,"露肩撞色针织衫",黑白条,"439",镂空露肩设计展露些许肌肤，摩登新潮，同时俏丽加分；不规则宽窄条纹带来撞色效果，点睛视觉，又多了几分波普气息；后V领+横条，带来几分小性感，散发迷人女性魅力。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损；,修身,适中
毛织,1GY1034540090,"挖空露肩针织衫",米白,"499",挖空露肩袖设计，轻展雪白肌肤，尽展典雅迷人气质；复古纽扣细节，彰显淑雅气息，让人眼前一亮；套头修身针织面料，轻轻勾勒身材轮廓，俏丽又舒适。,棉82% 锦纶18%,修身,适中
毛织,1GY1034540130,"挖空露肩针织衫",米白,"499",挖空露肩袖设计，轻展雪白肌肤，尽展典雅迷人气质；复古纽扣细节，彰显淑雅气息，让人眼前一亮；套头修身针织面料，轻轻勾勒身材轮廓，俏丽又舒适。,棉82% 锦纶18%,修身,适中
毛织,1GY1034670018,"撞色拼接针织衫",白色,"599",经典黑白撞色拼接，增添摩登优雅感，气质迷人；仿珍珠纽扣运用，复古典雅气息跃然而生，让人眼前一亮；选用纯棉针织料，轻柔舒润，穿着得体大方。,棉100%,修身,适中
毛织,1GY1034540010,"挖空露肩针织衫",米白,"499",挖空露肩袖设计，轻展雪白肌肤，尽展典雅迷人气质；复古纽扣细节，彰显淑雅气息，让人眼前一亮；套头修身针织面料，轻轻勾勒身材轮廓，俏丽又舒适。,棉82% 锦纶18%,修身,适中
毛织,1GH1036380018,"荷叶九分袖针织衫",白色,"599",仿效维多利亚时期的层次荷叶边袖，复古感跃然而生，优雅迷人；婉约九分袖长剪裁，轻展手腕肌肤，巧妙展露线条，修长大气；运用金银葱针织面料，别具光泽感，增添时髦精致气息。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,修身,适中
毛织,1GH1036380090,"荷叶九分袖针织衫",白色,"599",仿效维多利亚时期的层次荷叶边袖，复古感跃然而生，优雅迷人；婉约九分袖长剪裁，轻展手腕肌肤，巧妙展露线条，修长大气；运用金银葱针织面料，别具光泽感，增添时髦精致气息。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,修身,适中
毛织,1GH1036380180,"荷叶九分袖针织衫",白色,"599",仿效维多利亚时期的层次荷叶边袖，复古感跃然而生，优雅迷人；婉约九分袖长剪裁，轻展手腕肌肤，巧妙展露线条，修长大气；运用金银葱针织面料，别具光泽感，增添时髦精致气息。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,修身,适中
毛织,1GH1036430090,"针织七分袖连衣裙",白色,"839",圆领修身轮廓裙装，勾勒优雅身姿，尽展淑女迷人感；加入纽扣肩章，增添复古英伦风，浪漫吸睛；立体针织混纺面料打造，质感柔韧，穿着舒爽大气。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,修身,5-6分长
毛织,1GZ1033250018,"撞色吊带连衣裙",白色,"799",多色条纹组合，明亮色调醒目吸睛，轻松抓取眼球；V型领口+吊带裙型，展露迷人女性魅力，性感而大方；甄选针织面料，兼具弹性与柔韧感，穿着更方便舒适。,"粘纤88.6% 锦纶11.4%
罗纹:粘纤74% 锦纶26%
里布:聚酯纤维100%",修身,7-8分长
毛织,1GZ1033190018,"一字肩短款针织衫",白色,"499",一字肩设计热度不减，巧妙修饰肩部线条，轻松凸显优雅迷人气息；坑纹打破衣衫单调感，立体效果颇具个性，时髦加分；袖口采用双层设计，融合轻微镂空效果，富有层次感。,粘纤59.6% 锦纶40.4%,修身,短款
毛织,1GZ1033190090,"一字肩短款针织衫",白色,"499",一字肩设计热度不减，巧妙修饰肩部线条，轻松凸显优雅迷人气息；坑纹打破衣衫单调感，立体效果颇具个性，时髦加分；袖口采用双层设计，融合轻微镂空效果，富有层次感。,粘纤59.9% 锦纶40.1%,修身,短款
毛织,1GZ1033190180,"一字肩短款针织衫",白色,"499",一字肩设计热度不减，巧妙修饰肩部线条，轻松凸显优雅迷人气息；坑纹打破衣衫单调感，立体效果颇具个性，时髦加分；袖口采用双层设计，融合轻微镂空效果，富有层次感。,粘纤59.5% 锦纶40.5%,修身,短款
毛织,1GC1034320985,"挖空撞色长袖毛衣",黄啡条,"539",套头宽松轮廓衣衫，轻松修饰身材小秘密，时髦显瘦；不对称挖空露肩设计，轻展香肩，透露些许性感意味；经典色块碰撞，抢占视野，带来时髦个性魅力；精选马海毛混纺，柔韧松软，穿着轻柔又舒适。,锦纶41% 腈纶40% 马海毛19%,宽松,适中
毛织,1GY1030230010,"绑带喇叭袖毛衣",米白,"699",面料:聚酯纤维42.3% 锦纶31.5% 莱赛尔纤维15.7% 羊毛10.5%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中
毛织,1GY1030230090,"绑带喇叭袖毛衣",米白,"699",面料:聚酯纤维42.3% 锦纶31.5% 莱赛尔纤维15.7% 羊毛10.5%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中
毛织,1GY1030250010,"麻花斜肩开叉毛衣",米白,"699",面料:腈纶85% 羊毛15%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中
毛织,1GY1030250304,"麻花斜肩开叉毛衣",米白,"699",面料:腈纶85% 羊毛15%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中
毛织,1GY1030200090,"荷叶V领套头毛衣",黑色,"539","面料:腈纶84.8% 羊毛15.2%
罗纹:腈纶70.8% 锦纶16.2% 羊毛11.2% 氨纶1.8%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,适中
毛织,1GY1030200304,"荷叶V领套头毛衣",黑色,"539","面料:腈纶84.8% 羊毛15.2%
罗纹:腈纶70.8% 锦纶16.2% 羊毛11.2% 氨纶1.8%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,适中
毛织,1GY1030300010,"撞色字母套头毛衣",米白,"599",面料:聚酯纤维48.6% 锦纶21.2% 莱赛尔纤维18% 羊毛12.2%(装饰部分除外),产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,适中
毛织,1GY1030350950,"撞色条纹针织衫",彩条,"539","面料:粘纤53% 聚酯纤维27% 棉19% 聚酯薄膜纤维1%
罗纹:粘纤44% 聚酯纤维27% 棉17% 锦纶8% 聚酯薄膜纤维3% 氨纶1%(领罗纹除外)",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中
毛织,1GY1033780010,"格子磨破中长毛衣",米白,"739",本品破损效果是直接破坏纱线形成，在受力情况下，会有散纱现象，属正常情况，在穿着使用过程中，请勿绞拧领口部位，袖口及下摆部位的破损效果是纱线编织形成，不会发生散纱情况，使用时，请注意避开尖利物品的勾刺、挂扯,"腈纶85% 羊毛15%
(罗纹边缘加弹部位除外)",宽松,中长
毛织,1GY1033810090,"金银线打底针织衫",黑色,"399",本品面料较为轻薄，需小心呵护，避免尖锐物品的勾刺、挂扯造成面料破损，并以洗衣袋包裹，缓和机洗。,"腈纶64.6% 聚酯纤维26% 聚酯薄膜纤维9.4%
罗纹:腈纶58.5% 锦纶23.5% 聚酯纤维13.1% 聚酯薄膜纤维4.9%",修身,适中
毛织,1GY1033810760,"金银线打底针织衫",黑色,"399",本品面料较为轻薄，需小心呵护，避免尖锐物品的勾刺、挂扯造成面料破损，并以洗衣袋包裹，缓和机洗。,"腈纶77.8% 聚酯薄膜纤维13% 锦纶9.2%
罗纹:腈纶58.3% 锦纶31.8% 聚酯薄膜纤维9.9%",修身,适中
毛织,1GZ1039140090,"拼肩带针织连衣裙",黑色,"699","面料:粘纤69.8% 锦纶26.2% 氨纶4%
吊带:粘纤55.2% 锦纶44.8%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
毛织,1GZ1039140120,"拼肩带针织连衣裙",黑色,"699","面料:粘纤70% 锦纶26.1% 氨纶3.9%
吊带:粘纤57% 锦纶43%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
毛织,1GZ1039730018,"一字领短款针织衫",白色,"499",面料:粘纤68.6% 锦纶27.2% 氨纶4.2%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,短款
毛织,1GZ1039730090,"一字领短款针织衫",白色,"499",面料:粘纤67% 锦纶29.1% 氨纶3.9%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,短款
毛织,1GZ1039730140,"一字领短款针织衫",白色,"499",面料:粘纤69.9% 锦纶26.4% 氨纶3.7%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,短款
