category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
T恤,1GF3025520090,"【冬装新赏239元】纯色字母印花T恤",漂白,"239","239",字母印花图案/纯色修身版型/棉质弹性面料制成,56.9%棉 39.3%再生纤维素纤维 3.8%氨纶,修身,适中,1
T恤,1GY3020050018,"【冬装新赏899元】贴布钻饰卫衣T恤",白色,"899","899",立体贴布绣图案/钻饰别致点缀/纯色宽松卫衣版型,"棉87.4% 聚酯纤维12.6%(装饰工艺部位除外)
罗纹:棉72.7% 聚酯纤维24.1% 氨纶3.2%",宽松,适中,1
T恤,1GY3020050650,"【冬装新赏899元】贴布钻饰卫衣T恤",白色,"899","899",立体贴布绣图案/钻饰别致点缀/纯色宽松卫衣版型,"棉87.4% 聚酯纤维12.6%(装饰工艺部位除外)
罗纹:棉72.7% 聚酯纤维24.1% 氨纶3.2%",宽松,适中,1
T恤,1GY3020060018,"【冬装新赏999元】印花贴布卫衣T恤",白色,"999","999",立体印花图案/撞色贴布绣设计/钉珠别致点缀,棉78.8% 聚酯纤维21.2%(装饰工艺部位除外),宽松,适中,1
T恤,1GY3020060090,"【冬装新赏999元】印花贴布卫衣T恤",白色,"999","999",立体印花图案/撞色贴布绣设计/钉珠别致点缀,棉78.8% 聚酯纤维21.2%(装饰工艺部位除外),宽松,适中,1
T恤,1GY3020060180,"【冬装新赏999元】印花贴布卫衣T恤",白色,"999","999",立体印花图案/撞色贴布绣设计/钉珠别致点缀,棉78.8% 聚酯纤维21.2%(装饰工艺部位除外),宽松,适中,1
T恤,1GY3022690010,"拼喇叭袖修身T恤",米白,"299","299",拼接喇叭袖设计/纯色修身版型/棉质柔韧面料制作,"棉56.9% 再生纤维素纤维39.3% 氨纶3.8%
撞料:聚酯纤维100%",修身,适中,1
T恤,1GY3022690090,"拼喇叭袖修身T恤",米白,"299","299",拼接喇叭袖设计/纯色修身版型/棉质柔韧面料制作,"棉56.9% 再生纤维素纤维39.3% 氨纶3.8%
撞料:聚酯纤维100%",修身,适中,1
T恤,1GY3022840010,"【冬装新赏599元】字母刺绣卫衣T恤",米白,"599","599",字母刺绣图案/袖口拼接条纹设计/宽松卫衣版型,"棉87.4% 聚酯纤维12.6%(装饰工艺部位除外)
袖子里料:棉100%
罗纹:棉72.7% 聚酯纤维24.1% 氨纶3.2%",宽松,适中,1
T恤,1GY3022840650,"【冬装新赏599元】字母刺绣卫衣T恤",米白,"599","599",字母刺绣图案/袖口拼接条纹设计/宽松卫衣版型,"棉87.4% 聚酯纤维12.6%(装饰工艺部位除外)
袖子里料:棉100%
罗纹:棉72.7% 聚酯纤维24.1% 氨纶3.2%",宽松,适中,1
T恤,1GZ3025060090,"【冬装新赏379元】卡通贴布长袖T恤",黑色,"669","669",字母+卡通贴布绣/宽松卫衣式版型/采用高含棉面料,"100%棉(装饰工艺部位除外)
罗纹:69.9%棉 27.1%聚酯纤维 3.0%氨纶",宽松,适中,1
T恤,1GZ3025060510,"【冬装新赏379元】卡通贴布长袖T恤",黑色,"669","669",字母+卡通贴布绣/宽松卫衣式版型/采用高含棉面料,"100%棉(装饰工艺部位除外)
罗纹:69.9%棉 27.1%聚酯纤维 3.0%氨纶",宽松,适中,1
T恤,1GS3024640090,"【冬装新赏769元】钉珠刺绣卫衣T恤",黑色,"769","769",字母钉珠刺绣/袖口点缀卡通绣章/oversize宽松版型,"棉75.2% 聚酯纤维24.8%(不含绣花部分)
罗纹:棉63.8% 锦纶33.3% 氨纶2.9%",宽松,适中,1
T恤,1GS3024640130,"【冬装新赏769元】钉珠刺绣卫衣T恤",黑色,"769","769",字母钉珠刺绣/袖口点缀卡通绣章/oversize宽松版型,"棉75.2% 聚酯纤维24.8%(不含绣花部分)
罗纹:棉63.8% 锦纶33.3% 氨纶2.9%",宽松,适中,1
T恤,1GS3024640530,"【冬装新赏769元】钉珠刺绣卫衣T恤",黑色,"769","769",字母钉珠刺绣/袖口点缀卡通绣章/oversize宽松版型,"棉75.2% 聚酯纤维24.8%(不含绣花部分)
罗纹:棉63.8% 锦纶33.3% 氨纶2.9%",宽松,适中,1
T恤,1GS3024650018,"【冬装新赏739元】印花刺绣长袖T恤",白色,"739","739",撞色卡通印花/字母刺绣图案/舒适高含棉面料,"棉100%(绣花线除外)
罗纹:棉64.1% 锦纶33% 氨纶2.9%",宽松,适中,1
T恤,1GS3024650090,"【冬装新赏739元】印花刺绣长袖T恤",白色,"739","739",撞色卡通印花/字母刺绣图案/舒适高含棉面料,"棉100%(绣花线除外)
罗纹:棉64.1% 锦纶33% 氨纶2.9%",宽松,适中,1
T恤,1GS3024650410,"【冬装新赏739元】印花刺绣长袖T恤",白色,"739","739",撞色卡通印花/字母刺绣图案/舒适高含棉面料,"棉100%(绣花线除外)
罗纹:棉64.1% 锦纶33% 氨纶2.9%",宽松,适中,1
T恤,1GS3024660018,"【冬装新赏569元】卡通印花长袖T恤",白色,"569","569",俏皮减龄卡通印花/短款版型视觉修长/合成纤维舒适柔韧,"聚酯纤维77.1% 粘纤18.3% 氨纶4.6%
罗纹:棉74.3% 聚酯纤维22.9% 氨纶2.8%",宽松,短款,1
T恤,1GS3024680090,"【冬装新赏469元】挖空贴布长袖T恤",黑色,"469","469",卡通贴布绣图案/挖空露肩设计/宽松卫衣版型,"棉87.6% 聚酯纤维12.4%(不含绣花部分)
罗纹:腈纶47% 棉41.1% 聚酯纤维10.6% 氨纶1.3%",宽松,适中,1
T恤,1GY3020430420,"【冬装新赏769元】贴布绣章卫衣T恤",橙色,"769","769",立体贴布绣章/宽松卫衣版型/甄选高含棉面料,"棉87.4% 聚酯纤维12.6%
罗纹:棉70% 聚酯纤维27% 氨纶3%",宽松,适中,1
T恤,1GY3020430780,"【冬装新赏769元】贴布绣章卫衣T恤",橙色,"769","769",立体贴布绣章/宽松卫衣版型/甄选高含棉面料,"棉87.4% 聚酯纤维12.6%
罗纹:棉70% 聚酯纤维27% 氨纶3%",宽松,适中,1
T恤,1GY3022530010,"【冬装新赏599元】V领蕾丝镂空T恤",米白,"599","599",拼接蕾丝镂空/V字领口设计/大气无繁复纯色,"针织棉59.6% 聚酯纤维40.4%
蕾丝锦纶61.8% 棉38.2%",宽松,适中,2
T恤,1GY3022560010,"钉珠绣章棉质T恤",米白,"499","499",钉珠精致点缀/字母贴布绣图案/高含棉舒适面料,棉100%,宽松,适中,2
T恤,1GY3022560110,"钉珠绣章棉质T恤",米白,"499","499",钉珠精致点缀/字母贴布绣图案/高含棉舒适面料,棉100%,宽松,适中,2
T恤,1GY3022700094,"格子修身长袖T恤",黑底橙,"339","339",复古格纹图案设计/修身显瘦款式/弹性舒适面料,聚酯纤维95.9% 氨纶4.1%,贴身,适中,2
T恤,1GY3022970090,"【冬装新赏339元】绣章卫衣长袖T恤",黑色,"339","339",小巧贴布绣章/纯色卫衣版型/短款剪裁设计,棉59.9% 聚酯纤维40.1%(绣花线除外),宽松,短款,2
T恤,1GY3022970760,"【冬装新赏339元】绣章卫衣长袖T恤",黑色,"339","339",小巧贴布绣章/纯色卫衣版型/短款剪裁设计,棉59.9% 聚酯纤维40.1%(绣花线除外),宽松,短款,2
T恤,1GY3020430420,"【冬装新赏769元】贴布绣章卫衣T恤",橙色,"769","769",立体贴布绣章/宽松卫衣版型/甄选高含棉面料,"棉87.4% 聚酯纤维12.6%
罗纹:棉70% 聚酯纤维27% 氨纶3%",宽松,适中,2
T恤,1GY3020430780,"【冬装新赏769元】贴布绣章卫衣T恤",橙色,"769","769",立体贴布绣章/宽松卫衣版型/甄选高含棉面料,"棉87.4% 聚酯纤维12.6%
罗纹:棉70% 聚酯纤维27% 氨纶3%",宽松,适中,2
T恤,1GY3022400010,"贴布绣印花棉T恤",米白,"569","569",立体贴布绣图案/撞色印花视觉吸睛/甄选高含棉面料,棉100%(装饰工艺部位除外),宽松,适中,2
T恤,1GY3022400133,"贴布绣印花棉T恤",米白,"569","569",立体贴布绣图案/撞色印花视觉吸睛/甄选高含棉面料,棉100%(装饰工艺部位除外),宽松,适中,2
T恤,1GY3022420000,"【冬装新赏399元】纯色宽松棉质T恤",漂白,"399","399",双袖拼接袖袢设计/纯色宽松版型/高含棉舒适面料,棉100%,宽松,适中,2
T恤,1GY3022420090,"【冬装新赏399元】纯色宽松棉质T恤",漂白,"399","399",双袖拼接袖袢设计/纯色宽松版型/高含棉舒适面料,棉100%,宽松,适中,2
T恤,1GY3022430010,"【冬装新赏269元】刺绣印花撞色T恤",米白,"269","269",撞色印花丰富视觉/刺绣图案个性加分/高含棉面料舒适亲肤,"棉100%(绣花线除外)
里料:聚酯纤维100%",宽松,适中,2
T恤,1GY3022430090,"【冬装新赏269元】刺绣印花撞色T恤",米白,"269","269",撞色印花丰富视觉/刺绣图案个性加分/高含棉面料舒适亲肤,"棉100%(绣花线除外)
里料:聚酯纤维100%",宽松,适中,2
T恤,1GY3022430810,"【冬装新赏269元】刺绣印花撞色T恤",米白,"269","269",撞色印花丰富视觉/刺绣图案个性加分/高含棉面料舒适亲肤,"棉100%(绣花线除外)
里料:聚酯纤维100%",宽松,适中,2
T恤,1GY3022450018,"【冬装新赏299元】纯色挖空长袖T恤",白色,"299","299",双袖挖空露肩设计/纯色修身版型/别致针织纹路,棉48.3% 再生纤维素纤维43.5% 氨纶8.2%,贴身,适中,2
T恤,1GY3022450090,"【冬装新赏299元】纯色挖空长袖T恤",白色,"299","299",双袖挖空露肩设计/纯色修身版型/别致针织纹路,棉48.3% 再生纤维素纤维43.5% 氨纶8.2%,贴身,适中,2
T恤,1GY3022480090,"钉珠印花短袖T恤",黑色,"339","339",卡通印花萌趣活力/撞色效果醒目吸睛/别致钉珠巧妙点缀,棉100%,宽松,适中,2
T恤,1GY3022480760,"钉珠印花短袖T恤",黑色,"339","339",卡通印花萌趣活力/撞色效果醒目吸睛/别致钉珠巧妙点缀,棉100%,宽松,适中,2
T恤,1GY3020440010,"【冬装新赏699元】挖空字母卫衣T恤",米白,"699","699",钉珠字母贴布绣/性感迷人挖空设计/后幅拼接交叉剪裁,请翻转洗涤，或放入洗衣袋，以免损伤。,宽松,适中,2
T恤,1GY3020440760,"【冬装新赏699元】挖空字母卫衣T恤",米白,"699","699",钉珠字母贴布绣/性感迷人挖空设计/后幅拼接交叉剪裁,请翻转洗涤，或放入洗衣袋，以免损伤。,宽松,适中,2
T恤,1GZ3028420000,"【冬装新赏379元】刺绣连帽卫衣T恤",漂白,"699","699",字母刺绣图案/宽松卫衣轮廓/高含棉舒适面料,"棉87.5% 聚酯纤维12.5%(绣花线除外)
罗纹:棉75.2% 聚酯纤维21.8% 氨纶3%",宽松,适中,2
T恤,1GZ3028420090,"【冬装新赏379元】刺绣连帽卫衣T恤",漂白,"699","699",字母刺绣图案/宽松卫衣轮廓/高含棉舒适面料,"棉87.5% 聚酯纤维12.5%(绣花线除外)
罗纹:棉75.2% 聚酯纤维21.8% 氨纶3%",宽松,适中,2
T恤,1GZ3028420180,"【冬装新赏379元】刺绣连帽卫衣T恤",漂白,"699","699",字母刺绣图案/宽松卫衣轮廓/高含棉舒适面料,"棉87.5% 聚酯纤维12.5%(绣花线除外)
罗纹:棉75.2% 聚酯纤维21.8% 氨纶3%",宽松,适中,2
T恤,1GZ3028540010,"【冬装新赏369元】刺绣棉质卫衣T恤",米白,"599","599",撞色刺绣图案/卫衣式宽松版型/甄选高含棉面料,"棉87.5% 聚酯纤维12.5%(绣花线除外)
罗纹:棉75.2% 聚酯纤维21.8% 氨纶3%",宽松,适中,2
T恤,1GZ3028540090,"【冬装新赏369元】刺绣棉质卫衣T恤",米白,"599","599",撞色刺绣图案/卫衣式宽松版型/甄选高含棉面料,"棉87.5% 聚酯纤维12.5%(绣花线除外)
罗纹:棉75.2% 聚酯纤维21.8% 氨纶3%",宽松,适中,2
T恤,1GZ3028540180,"【冬装新赏369元】刺绣棉质卫衣T恤",米白,"599","599",撞色刺绣图案/卫衣式宽松版型/甄选高含棉面料,"棉87.5% 聚酯纤维12.5%(绣花线除外)
罗纹:棉75.2% 聚酯纤维21.8% 氨纶3%",宽松,适中,2
T恤,1GZ3028640000,"【冬装新赏359元】印花磨破卫衣T恤",漂白,"639","639",字母印花醒目撞色/肩位个性磨破设计/V型领口性感迷人,"棉87.5% 聚酯纤维12.5%
罗纹:棉73.7% 聚酯纤维23.9% 氨纶2.4%",宽松,适中,2
T恤,1GZ3028640650,"【冬装新赏359元】印花磨破卫衣T恤",漂白,"639","639",字母印花醒目撞色/肩位个性磨破设计/V型领口性感迷人,"棉87.5% 聚酯纤维12.5%
罗纹:棉73.7% 聚酯纤维23.9% 氨纶2.4%",宽松,适中,2
T恤,1GZ3028650090,"【冬装新赏339元】磨破落肩卫衣T恤",黑色,"599","599",个性磨破工艺/宽松卫衣版型/休闲落肩袖设计,本品采用特殊工艺，洗涤时以洗衣袋包裹，避免用力拉扯带来损坏。,宽松,适中,2
T恤,1GZ3028650133,"【冬装新赏339元】磨破落肩卫衣T恤",黑色,"599","599",个性磨破工艺/宽松卫衣版型/休闲落肩袖设计,本品采用特殊工艺，洗涤时以洗衣袋包裹，避免用力拉扯带来损坏。,宽松,适中,2
T恤,1GZ3028650410,"【冬装新赏339元】磨破落肩卫衣T恤",黑色,"599","599",个性磨破工艺/宽松卫衣版型/休闲落肩袖设计,本品采用特殊工艺，洗涤时以洗衣袋包裹，避免用力拉扯带来损坏。,宽松,适中,2
T恤,1GZ3028670010,"【冬装新赏399元】刺绣印花卫衣T恤",米白,"669","669",撞色刺绣图案/后幅字母印花/oversize卫衣版型,"棉58.4% 聚酯纤维41.6%(绣花线除外)
罗纹:棉74.8% 聚酯纤维22.6% 氨纶2.6%",宽松,适中,2
T恤,1GZ3028670090,"【冬装新赏399元】刺绣印花卫衣T恤",米白,"669","669",撞色刺绣图案/后幅字母印花/oversize卫衣版型,"棉58.4% 聚酯纤维41.6%(绣花线除外)
罗纹:棉74.8% 聚酯纤维22.6% 氨纶2.6%",宽松,适中,2
T恤,1GZ3028670520,"【冬装新赏399元】刺绣印花卫衣T恤",米白,"669","669",撞色刺绣图案/后幅字母印花/oversize卫衣版型,"棉58.4% 聚酯纤维41.6%(绣花线除外)
罗纹:棉74.8% 聚酯纤维22.6% 氨纶2.6%",宽松,适中,2
T恤,1GZ3029550090,"【冬装新赏269元】刺绣印花卫衣T恤",黑色,"399","399",立体花朵刺绣图案/摩登字母印花/醒目撞色效果,"棉94.2% 锦纶5.8%(绣花线除外)
罗纹:棉72.4% 锦纶22.5% 氨纶5.1%
里料:聚酯纤维100%",宽松,适中,2
T恤,1GZ3029550010,"【冬装新赏269元】刺绣印花卫衣T恤",黑色,"399","399",立体花朵刺绣图案/摩登字母印花/醒目撞色效果,"棉94.2% 锦纶5.8%(绣花线除外)
罗纹:棉72.4% 锦纶22.5% 氨纶5.1%
里料:聚酯纤维100%",宽松,适中,2
T恤,1GS3024550010,"珠片卡通印花T恤",米白,"339","339",活力卡通印花图案/钉珠+亮片装饰点缀/选用高含棉面料,棉93.4% 氨纶6.6%,合体,适中,2
T恤,1GS3024790650,"【冬装新赏499元】绣章丝绒拼接T恤",深蓝,"499","499",插肩设计拼接丝绒/小巧绣章前胸装饰/棉质面料舒适亲肤,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,合体,适中,2
T恤,1GZ3028710000,"贴布绣卫衣T恤",漂白,"699","699",贴布绣图案俏皮点睛/卫衣式版型时髦好穿/高含棉料舒适透气,"棉87.5% 聚酯纤维12.5%(装饰工艺部位除外)
罗纹:棉73.7% 聚酯纤维23.9% 氨纶2.4%",适中,0.0,2
T恤,1GZ3029010000,"纯色印花棉质T恤",漂白,"239","239",小巧心形印花图案/纯色版型简约易搭/高含棉微弹面料制作,棉93.2% 氨纶6.8%,适中,0.0,3
T恤,1GZ3029110090,"印花钉珠短袖T恤",漂白,"339","339",卡通印花图案/别致钉珠点缀/舒适棉质纤维面料,请翻转洗涤，或放入洗衣袋，以免损伤。,中长,0.0,3
T恤,1GZ3029820000,"拼接格纹短袖T恤",漂白,"569","569",不规则拼接格纹图案/两侧交叉带设计/层次假两件衣款,"针织棉93.2% 氨纶6.8%
机织聚酯纤维65.8% 粘纤31.6% 氨纶1.5% 金属镀膜纤维1.1%",适中,0.0,3
T恤,1GZ3029850090,"纯色印花短袖T恤",漂白,"199","199",字母印花低调吸睛/立领设计时髦大方/纯色修身版型,棉54% 莫代尔40.5% 氨纶5.5%,适中,0.0,3
