category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
裤装,1GY2060880532,"【感恩回馈255元】开叉刺绣休闲长裤",黑色,"569","569",裤脚开叉设计，视觉上拉伸腿部线条，个性时髦又显高挑；腰间加入字母刺绣，细节之处彰显设计感；纯色休闲裤款，与多种风格上衣皆可搭配，大方干练。,"聚酯纤维100%
袋布:聚酯纤维100%",锥形,9分-长款,5
裤装,1GY2060910090,"假两件阔腿长裤",黑色,"739","739",蕾丝面料勾勒出花朵纹路，透视效果使得肌肤若隐若现，浪漫而性感；阔腿裤款自带气场，修饰腿部线条，行走间尽显摩登利落感；纯色中腰设计，简约又大方好搭。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,阔腿,9分-长款,5
裤装,1GY2060910888,"蕾丝透视阔腿长裤",黑色,"739","739",蕾丝面料勾勒出花朵纹路，透视效果使得肌肤若隐若现，浪漫而性感；阔腿裤款自带气场，修饰腿部线条，行走间尽显摩登利落感；纯色中腰设计，简约又大方好搭。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,阔腿,9分-长款,5
裤装,1GZ2069800610,"破洞刺绣牛仔长裤",牛仔蓝,"699","699",磨烂破洞乃牛仔裤经典元素，街头个性感轻松凸显，休闲新潮；花朵刺绣色调艳丽，醒目吸睛，凸显复古优雅感；裤脚深浅洗水效果，增强视觉层次感，别出心裁。,本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着；单独或与同色衣物一同洗涤，避免接触浅色衣物，以防沾色。,直筒,9分-长款,5
裤装,1GZ2069890610,"【感恩回馈395元】磨破绑带牛仔长裤",牛仔蓝,"699","699",裤脚加入格子绑带，将复古元素融入街头丹宁，碰撞出别样火花；磨破流苏呈现出稍微不规则感，街头新潮，别具个性；阔腿裤款式，修饰腿部线条，带来摩登干练印象。,本品为原色洗水效果，首次穿着及洗涤会有轻微程度的掉色，属正常现象，建议新品洗涤一次后再穿着，反转单独或与同色衣物一同洗涤；避免接触浅色衣物，以防沾色。,阔腿,9分-长款,5
裤装,1GZ2069590090,"压褶九分直筒长裤",黑色,"499","499",裤脚压褶荷叶边，打破以往裤装印象，增添几分优雅感；纯色直筒裤款，简约好搭，展现摩登干练印象；选用弹力斜纹布料制作，质感柔韧，弹性良好，穿着舒适。,"聚酯纤维90% 氨纶10%
袋布:聚酯纤维100%",锥形,9分-长款,5
裤装,1GZ2069980920,"系带条纹连体长裤",蓝白条,"1090","1090",将蓝白条纹重新演绎，色调沉稳，经典复古又不失时髦感；前翻领+后方形领边，率性与学院风碰撞，个性新潮；阔腿连体裤款，修饰出高挑身姿，散发摩登气场。,"聚酯纤维94.9% 氨纶5.1%
里料:聚酯纤维100%
袋布:聚酯纤维100%",合体,长款,5
裤装,1GY2062790090,"拼花边修身连体裤",黑色,"869","869",长款修身轮廓连体裤，轻轻勾勒身段线条，尽展高挑窈窕身姿；拼接镂空蕾丝设计，巧妙露肤，演绎优雅性感。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,长款,5
裤装,1GY2066750690,"钉珠牛仔连体裤",浅蓝,"899","899","牛仔:棉100%
蕾丝:锦纶100%
斜纹布:聚酯纤维100%
里布:聚酯纤维100%
腰贴:聚酯纤维80% 棉20%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,5
裤装,1GY2062640090,"荷叶腰带阔腿长裤",黑色,"699","699",腰间荷叶褶皱装饰，巧妙营造高腰印象，时髦吸睛；配送同色细腰带，窈窕身姿轻松打造；垂坠直筒阔腿裤型，摩登都会感跃然而生。,聚酯纤维100%,阔腿,9分-长款,5
裤装,1GY2067130090,"纽扣牛仔九分裤",黑色,"739","739",拼条+纽扣设计，打破以往裤装印象，下三颗灵活扣合，带来开叉效果；裤脚加入磨烂流苏细节，增添街头活力气息；阔腿九分裤款，修饰腿部线条，高挑显瘦。,,喇叭,9分-长款,5
裤装,1GY2067220600,"开叉绑带牛仔长裤",蓝色,"669","669",本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤；避免接触浅色衣物，以防沾色。,棉67.1% 聚酯纤维31.5% 氨纶1.4%(绣花线除外),锥形,9分-长款,5
裤装,1GZ2069950600,"衬衫拼牛仔连体裤",蓝色,"799","799",本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤；避免接触浅色衣物，以防沾色。,"上身棉100%(绣花线除外)
下身棉100%
袋布:聚酯纤维80% 棉20%",宽松,短款,5
裤装,1GY2060180090,"拼接花边阔腿短裤",黑色,"439","439",以短款阔腿+A字轮廓剪裁，巧妙打造纤腰长腿印象，高挑显瘦；别致拼接与贴车花边装饰简约裤装，时髦又不失格调。,"聚酯纤维100%
内腰贴:棉100%",阔腿,短款,5
裤装,1GY2060180620,"拼接花边阔腿短裤",黑色,"439","439",以短款阔腿+A字轮廓剪裁，巧妙打造纤腰长腿印象，高挑显瘦；别致拼接与贴车花边装饰简约裤装，时髦又不失格调。,"聚酯纤维100%
内腰贴:棉100%",阔腿,短款,5
裤装,1GY2060210090,"镂空网布绣连体裤",黑色,"1290","1290",糅合阔腿裤与连体裤款式，演绎高挑摩登印象；稍短内衬处理，巧妙健康露肤，尽展时髦性感；采用网布绣花面料，散发柔美浪漫气息，魅力尽展。,此款产品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，使用网袋包裹洗涤，以防止纱支破损。,合体,长款,5
裤装,1GY2060570090,"纽扣开叉阔腿长裤",黑色,"699","699",直筒阔腿裤型，巧妙修饰身材小秘密，高挑大气；裤脚双排扣+开叉细节，摩登演绎都会女郎印象，时髦吸睛。,"聚酯纤维93.9% 氨纶4.0% 粘纤2.1%
袋布:聚酯纤维100%",阔腿,9分-长款,5
裤装,1GY2060570910,"纽扣开叉阔腿长裤",黑色,"699","699",直筒阔腿裤型，巧妙修饰身材小秘密，高挑大气；裤脚双排扣+开叉细节，摩登演绎都会女郎印象，时髦吸睛。,"聚酯纤维93.9% 氨纶4.0% 粘纤2.1%
里料:聚酯纤维100%
袋布:聚酯纤维100%",阔腿,9分-长款,5
裤装,1GZ2069960610,"牛仔背带裤连体裤",牛仔蓝,"999","999",不规则+磨破裤脚赋予裤装时髦个性，别具新潮设计感；背带裤款乃时尚界不衰单品，轻松搭配，轻松演绎青春俏丽风；后袋处加入字母印花，细节之处尽显巧思。,本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤；避免接触浅色衣物，以防沾色。,修身,长款,5
裤装,1GZ2069900090,"刺绣图案阔腿短裤",黑色,"499","499",水果+椰树刺绣点睛裤装，带来清新活力气息，俏丽减龄；A字阔腿裤款，修饰出纤细蛮腰，同时不乏摩登干练感；选用棉质面料，质感柔韧，亲肤透气又舒适。,"棉100% (绣花线除外)
里布:棉100%
袋布:聚酯纤维100%",阔腿,短款,5
裤装,1GZ2069930090,"拼披肩雪纺连体裤",黑色,"899","899",拼接披肩颇具复古风情，掩盖手臂小秘密，时髦又端庄大方；固定系带美观实用，切割身材比例，巧妙显瘦；连体裤款自带摩登气场，衬托出干练利落特质，打造都会印象。,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款,6
裤装,1GZ2069940530,"排扣吊带连体裤",黑色,"899","899",V领吊带款式，展现肩部肌肤，性感锁骨增添迷人气息；两侧加入单排扣设计，下部分灵活开叉，别具个性新潮；连体阔腿裤款，提升上半身线条，显瘦摩登，彰显气场。,"聚酯纤维94.3% 氨纶5.7%
里料:聚酯纤维100%",合体,长款,6
裤装,1GZ2069970090,"简约系带直筒长裤",黑色,"599","599",金属环腰带灵活实用，增强裤装设计感，点睛时髦特质；直筒裤款修饰出笔直腿部线条，带来利落摩登感，打造干练都会印象；纯色简约裤款，与多种风格上衣皆可搭配，更具造型可能性。,"聚酯纤维94.3% 氨纶5.7%
袋布:聚酯纤维100%",直筒,9分-长款,6
裤装,1GY2067110600,"流苏阔腿牛仔裤",蓝色,"699","699",裤脚拼接喇叭轮廓，摩登印象跃然而生，时髦吸睛；加入蕾丝网布，增添复古浪漫感，魅力亮眼；约八分裤长剪裁，视觉延伸腿长，打造高挑窈窕身姿。,本品为原色洗水效果，首次穿着及洗涤会有轻微程度的掉色，属正常现象，建议新品洗涤一次后再穿着，反转单独或与同色衣物一同洗涤；避免接触浅色衣物，以防沾色。,直筒,7-8分长,6
裤装,1GY2067390600,"可拆卸牛仔连体裤",蓝色,"1290","1290",衬衫+牛仔裤两件套连体裤；钉扣可拆卸设计，一件衣衫多种穿法，时髦又吸睛；衬衫：一字领+钉珠刺绣+喇叭袖，别致亮眼；牛仔裤：拼接喇叭裤脚+洗水流苏，彰显复古格调。,本品为原色洗水效果，首次穿着及洗涤会有轻微程度的掉色，属正常现象，建议新品洗涤一次后再穿着；反转单独或与同色衣物一同洗涤；避免接触浅色衣物，以防沾色。,合体,长款,6
裤装,1GZ2069940090,"排扣吊带连体裤",黑色,"899","899",V领吊带款式，展现肩部肌肤，性感锁骨增添迷人气息；两侧加入单排扣设计，下部分灵活开叉，别具个性新潮；连体阔腿裤款，提升上半身线条，显瘦摩登，彰显气场。,"聚酯纤维94.3% 氨纶5.7%
里料:聚酯纤维100%",合体,长款,6
裤装,1GY2060560090,"假两件腰封连体裤",黑色,"839","839",jumpsuit连体裤一直是时髦优选单品，省却搭配烦恼，轻松演绎个性魅力；腰间拼接假两件设计，视觉修饰身材小秘密，凸显玲珑身姿；交叉绑带散发复古气息，融入都会自信，让人分外吸睛。,"聚酯纤维86.5% 粘纤10.6% 氨纶2.9%
里料:棉100%",合体,长款,6
裤装,1GY2060930942,"开叉扣格子九分裤",卡其格,"639","639",摩登锥形裤，既修饰身材小秘密，又凸显腿型修长；裤脚开叉+纽扣装饰，点缀利落裤装，增添时尚感；运用英伦格纹塑造复古迷人印象，简洁优雅。,聚酯纤维77.4% 粘纤20.1% 氨纶2.5%,锥形,9分-长款,6
裤装,1GY2067000180,"中腰铆钉牛仔长裤",粉红,"739","739",流畅剪裁锥形轮廓，利落易搭，不挑身材；后幅口袋加入率性铆钉，街头率性碰撞演绎，点亮造型；马卡龙粉调尽展柔美与浪漫，与铆钉设计意外合衬，融合打造摩登潮流印象；选用高含棉量牛仔面料，柔软亲肤，穿着舒适大方。,棉100%,锥形,9分-长款,6
裤装,1GY2067150600,"牛仔背带裤连体裤",蓝色,"939","939",jumpsuit连体裤型是魅力优选，省却搭配烦恼，轻松演绎时髦印象；修身收腰设计，加入破骨，尤显挺拔修长身姿，优雅迷人；时尚阔腿轮廓，巧妙掩盖身材小秘密，利落显瘦；选用含棉牛仔料，柔软亲肤，颇具弹性，穿着合体大方。,棉91.7% 氨纶1.5% 其他纤维6.8%,修身,长款,6
裤装,1GY2067440600,"开叉棉质牛仔长裤",蓝色,"639","639",时髦锥形轮廓，巧妙修饰身材小秘密，尤显高挑窈窕；裤脚开叉细节，视觉延伸腿部线条，拔高身段；精选弹力含棉牛仔，柔软亲肤，穿着舒适得体。,本品为原色洗水效果，首次穿着及洗涤会有轻微程度的掉色，属正常现象，建议新品洗涤一次后再穿着，反转单独或与同色衣物一同洗涤；避免接触浅色衣物，以防沾色。,锥形,9分-长款,6
裤装,1GZ2069620090,"刺绣中腰牛仔长裤",黑色,"599","599",裤脚加入镂空刺绣字母，细节之处尽显设计巧思，时髦加分；纯色小脚裤款，与多种风格上衣皆可搭配，演绎多变造型；选取棉质牛仔面料，经过多重洗水工艺，带来柔韧质感。,本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤；避免接触浅色衣物，以防沾色。,锥形,9分-长款,6
裤装,1GZ2069990610,"刺绣小脚牛仔长裤",牛仔蓝,"599","599",裤脚加入镂空心形刺绣，亮眼色调点睛视觉，带来几分青春俏丽感；中腰小脚裤款乃衣橱常青单品，修饰出修长双腿，更时髦好搭；棉质牛仔面料制作，多重洗水打造磨白效果，质感柔韧舒适。,本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤；避免接触浅色衣物，以防沾色。,锥形,9分-长款,6
裤装,1GZ2068560090,"开叉蝴蝶结长裤",黑色,"469","469",后脚开叉+蝴蝶结点缀，增添俏丽优雅感，尽显设计巧思；纯色直筒裤款，简约大方，打造干练摩登印象；选用弹力斜纹面料，具有良好弹性，质感柔韧。,"聚酯纤维90% 氨纶10%
袋布:聚酯纤维100%",锥形,9分-长款,6
裤装,1GZ2069610090,"拼接花边喇叭长裤",黑色,"599","599",裤脚拼接蕾丝，带来轻微透视效果，凸显浪漫与个性感；阔腿喇叭裤款，修饰腿部线条，带来摩登大气特质；纯色中腰裤款，与多种风格上衣皆可搭配，大方易搭。,"聚酯纤维89.9% 氨纶10.1%
蕾丝花边:聚酯纤维100%
袋布:聚酯纤维100%",阔腿,9分-长款,6
裤装,1GZ2069760090,"荷叶边吊带连体裤",黑色,"899","899",荷叶边领口为裤装注入柔美俏丽感，凸显优雅气质；吊带设计展露出肩部肌肤，锁骨性感迷人，散发迷人女性魅力；连体+阔腿裤型，有利于塑造高挑身姿，摩登气场自然焕发。,"聚酯纤维89.9% 氨纶10.1%
里料:聚酯纤维95% 氨纶5%
袋布:聚酯纤维100%",合体,长款,6
裤装,1GZ2069780170,"绑带荷叶阔腿短裤",黑色,"539","539",荷叶边裤脚呈现出波浪线条感，清新俏丽，颇有几分柔美少女范儿；侧边加入灵活绑带，赋予裤装街头时髦感，个性加分；经典A字阔腿裤款，提升腰部线条，轻松高挑显瘦。,"聚酯纤维90% 氨纶10%
里料:棉100%
袋布:聚酯纤维100%",阔腿,短款,6
裤装,1GY2060620532,"钉珠阔腿喇叭长裤",深卡其,"639","639",糅合喇叭与阔腿裤型，复古个性跃然而生，时髦吸睛；以亮泽钉珠演绎流畅线条，视觉修饰腿型，尤显高挑窈窕。,"聚酯纤维86.5% 粘纤10.6% 氨纶2.9%
袋布/捆条:聚酯纤维100%",阔腿,9分-长款,6
裤装,1GY2060770690,"刺绣中腰阔腿长裤",浅蓝,"699","699",长款阔腿裤依旧是本季大热单品，线条轻松修饰身材小秘密，高挑显瘦；以流畅利落笔触字母点缀裤脚，流露淡淡复古质感。,"棉100%(绣花线除外)
袋布:聚酯纤维100%",阔腿,9分-长款,6
裤装,1GY2062470090,"钉珠贴布牛仔长裤",黑色,"699","699",钉珠贴布绣装点，俏皮活力气息跃然而生；裤脚磨破流苏细节，散发丹宁魅力，让人印象深刻；选用纯棉牛仔面料，柔韧亲肤，穿着舒适大方。,棉100%,锥形,9分-长款,6
裤装,1GZ2069750090,"【感恩回馈319元】不规则阔腿长裤",黑色,"639","639",裤脚加入不规则剪裁，增添层次感，行走间更具气场；喇叭裤款自带摩登特质，修饰腿部线条，轻松打造摩登干练印象；选用混纺面料制作，质感柔韧，穿着舒适。,"聚酯纤维89.9% 氨纶10.1%
袋布:聚酯纤维100%",喇叭,9分-长款,6
裤装,1GZ2069780090,"绑带荷叶阔腿短裤",黑色,"539","539",荷叶边裤脚呈现出波浪线条感，清新俏丽，颇有几分柔美少女范儿；侧边加入灵活绑带，赋予裤装街头时髦感，个性加分；经典A字阔腿裤款，提升腰部线条，轻松高挑显瘦。,"聚酯纤维90% 氨纶10%
里料:棉100%
袋布:聚酯纤维100%",阔腿,短款,6
